,seasonal_vaccine
9680,0.6
9681,0.4
9682,0.1
9683,0.9
9684,0.9
9685,0.6
9686,1.0
9687,0.9
9688,0.8
9689,0.1
9690,0.3
9691,0.3
9692,0.2
9693,0.1
9694,0.1
9695,0.3
9696,0.1
9697,0.4
9698,0.6
9699,0.8
9700,0.9
9701,0.5
9702,0.0
9703,0.9
9704,0.5
9705,0.1
9706,0.8
9707,0.3
9708,0.6
9709,0.1
9710,0.4
9711,0.0
9712,0.8
9713,0.9
9714,0.3
9715,0.1
9716,0.8
9717,0.7
9718,0.4
9719,0.6
9720,0.8
9721,0.9
9722,0.9
9723,0.2
9724,0.6
9725,0.3
9726,0.4
9727,0.1
9728,0.2
9729,0.9
9730,0.2
9731,0.1
9732,0.9
9733,0.6
9734,0.7
9735,0.2
9736,0.9
9737,0.5
9738,0.2
9739,0.2
9740,0.0
9741,0.3
9742,0.7
9743,0.4
9744,0.3
9745,0.8
9746,0.4
9747,0.0
9748,0.1
9749,0.2
9750,0.1
9751,0.5
9752,0.3
9753,0.9
9754,0.6
9755,0.5
9756,0.2
9757,0.1
9758,0.1
9759,0.4
9760,0.2
9761,0.1
9762,0.9
9763,0.6
9764,0.6
9765,0.1
9766,0.6
9767,1.0
9768,0.4
9769,0.9
9770,0.9
9771,0.4
9772,0.1
9773,0.8
9774,0.2
9775,0.8
9776,0.2
9777,0.2
9778,0.7
9779,0.1
9780,0.2
9781,0.6
9782,0.4
9783,0.9
9784,0.8
9785,0.2
9786,0.9
9787,0.1
9788,0.9
9789,0.3
9790,0.0
9791,0.4
9792,0.9
9793,0.7
9794,0.1
9795,0.0
9796,0.6
9797,1.0
9798,0.3
9799,0.6
9800,0.2
9801,0.2
9802,1.0
9803,0.2
9804,0.8
9805,0.4
9806,0.1
9807,0.4
9808,0.1
9809,0.2
9810,0.3
9811,0.4
9812,0.9
9813,0.3
9814,0.4
9815,0.6
9816,0.1
9817,0.4
9818,0.7
9819,0.8
9820,0.2
9821,0.6
9822,0.8
9823,0.2
9824,0.6
9825,0.6
9826,0.9
9827,0.1
9828,0.8
9829,0.2
9830,0.7
9831,0.6
9832,0.8
9833,0.2
9834,0.2
9835,0.5
9836,0.1
9837,0.7
9838,0.6
9839,0.5
9840,1.0
9841,1.0
9842,0.4
9843,0.1
9844,0.1
9845,0.7
9846,0.4
9847,0.3
9848,0.5
9849,0.3
9850,0.1
9851,1.0
9852,0.9
9853,0.3
9854,0.3
9855,0.3
9856,0.0
9857,0.2
9858,0.1
9859,0.2
9860,0.2
9861,0.1
9862,0.2
9863,0.4
9864,0.1
9865,0.3
9866,0.6
9867,0.4
9868,0.8
9869,0.1
9870,0.1
9871,0.4
9872,1.0
9873,0.3
9874,0.7
9875,0.8
9876,0.1
9877,1.0
9878,0.4
9879,0.4
9880,0.0
9881,0.2
9882,0.2
9883,0.0
9884,1.0
9885,1.0
9886,0.8
9887,0.7
9888,0.1
9889,0.2
9890,0.5
9891,0.3
9892,0.3
9893,0.1
9894,0.6
9895,0.2
9896,0.2
9897,0.1
9898,0.1
9899,0.4
9900,0.9
9901,0.5
9902,0.9
9903,0.4
9904,0.7
9905,0.7
9906,0.2
9907,0.2
9908,0.9
9909,0.2
9910,0.7
9911,0.8
9912,0.0
9913,0.5
9914,0.0
9915,0.3
9916,0.6
9917,1.0
9918,0.1
9919,0.5
9920,0.1
9921,0.8
9922,0.3
9923,0.4
9924,0.3
9925,1.0
9926,0.6
9927,0.3
9928,0.2
9929,0.4
9930,0.3
9931,0.1
9932,0.8
9933,0.4
9934,0.8
9935,0.7
9936,0.9
9937,1.0
9938,1.0
9939,0.9
9940,0.3
9941,0.8
9942,0.9
9943,0.7
9944,0.1
9945,0.3
9946,0.8
9947,0.2
9948,0.2
9949,0.6
9950,0.2
9951,0.4
9952,0.6
9953,1.0
9954,0.1
9955,0.9
9956,0.1
9957,0.2
9958,0.7
9959,0.3
9960,0.9
9961,0.5
9962,1.0
9963,0.0
9964,0.8
9965,0.7
9966,0.9
9967,0.4
9968,0.3
9969,0.1
9970,0.2
9971,0.9
9972,0.3
9973,0.5
9974,0.1
9975,0.2
9976,0.9
9977,0.1
9978,0.6
9979,0.1
9980,0.8
9981,0.7
9982,0.3
9983,0.9
9984,0.3
9985,0.2
9986,0.8
9987,0.1
9988,0.3
9989,0.1
9990,0.1
9991,0.3
9992,0.2
9993,0.3
9994,0.7
9995,0.2
9996,0.4
9997,0.3
9998,0.1
9999,0.8
10000,0.3
10001,0.2
10002,0.5
10003,0.9
10004,0.1
10005,0.3
10006,0.0
10007,0.4
10008,0.1
10009,0.5
10010,0.9
10011,0.6
10012,0.2
10013,0.2
10014,0.2
10015,0.8
10016,0.2
10017,0.8
10018,0.1
10019,0.8
10020,0.1
10021,0.5
10022,0.1
10023,0.8
10024,0.4
10025,0.2
10026,0.0
10027,0.3
10028,0.2
10029,0.3
10030,0.0
10031,0.9
10032,0.2
10033,0.2
10034,1.0
10035,0.7
10036,0.6
10037,0.2
10038,0.9
10039,0.8
10040,0.9
10041,0.9
10042,0.9
10043,0.7
10044,0.2
10045,0.5
10046,0.8
10047,0.1
10048,0.5
10049,0.5
10050,0.6
10051,0.1
10052,0.2
10053,0.3
10054,0.1
10055,0.8
10056,0.6
10057,0.1
10058,0.9
10059,0.9
10060,0.9
10061,0.4
10062,0.8
10063,0.0
10064,0.2
10065,0.1
10066,0.3
10067,0.3
10068,0.1
10069,0.7
10070,0.5
10071,0.2
10072,0.3
10073,0.1
10074,0.7
10075,1.0
10076,0.5
10077,0.1
10078,0.4
10079,1.0
10080,0.7
10081,0.2
10082,0.8
10083,0.1
10084,0.4
10085,0.1
10086,0.1
10087,0.1
10088,0.6
10089,0.4
10090,0.1
10091,0.8
10092,0.3
10093,0.5
10094,0.9
10095,0.1
10096,0.9
10097,0.3
10098,0.0
10099,0.6
10100,0.1
10101,0.9
10102,0.5
10103,0.3
10104,0.8
10105,0.9
10106,0.3
10107,0.8
10108,0.3
10109,0.9
10110,0.5
10111,0.9
10112,0.5
10113,0.1
10114,0.1
10115,0.6
10116,0.1
10117,0.9
10118,0.4
10119,0.4
10120,0.9
10121,0.5
10122,0.9
10123,0.8
10124,0.2
10125,0.8
10126,0.8
10127,0.2
10128,0.1
10129,0.1
10130,0.0
10131,0.9
10132,0.1
10133,0.9
10134,0.1
10135,0.2
10136,0.1
10137,0.1
10138,0.1
10139,0.9
10140,0.6
10141,0.8
10142,0.3
10143,0.3
10144,0.0
10145,0.1
10146,0.9
10147,0.8
10148,0.3
10149,0.3
10150,0.4
10151,0.1
10152,0.5
10153,0.3
10154,0.2
10155,0.5
10156,0.2
10157,0.9
10158,0.0
10159,0.1
10160,0.3
10161,0.9
10162,0.7
10163,0.2
10164,0.9
10165,0.3
10166,0.3
10167,0.1
10168,0.3
10169,0.3
10170,0.1
10171,0.3
10172,0.3
10173,0.9
10174,0.2
10175,0.2
10176,0.8
10177,0.0
10178,0.2
10179,0.1
10180,0.1
10181,0.7
10182,0.6
10183,0.6
10184,0.8
10185,0.8
10186,0.9
10187,0.3
10188,0.9
10189,1.0
10190,0.3
10191,0.2
10192,0.6
10193,0.1
10194,0.1
10195,0.8
10196,0.7
10197,0.2
10198,0.1
10199,0.1
10200,0.9
10201,0.2
10202,0.5
10203,0.2
10204,0.9
10205,0.3
10206,0.2
10207,0.3
10208,0.7
10209,0.1
10210,0.4
10211,0.8
10212,0.3
10213,0.4
10214,0.1
10215,0.7
10216,0.6
10217,0.7
10218,0.3
10219,0.5
10220,0.0
10221,0.2
10222,0.3
10223,0.3
10224,0.3
10225,0.3
10226,0.9
10227,0.0
10228,0.3
10229,0.0
10230,0.2
10231,0.6
10232,0.6
10233,0.9
10234,0.2
10235,0.2
10236,0.3
10237,0.5
10238,0.2
10239,0.2
10240,0.1
10241,0.6
10242,0.1
10243,0.1
10244,0.2
10245,0.0
10246,0.2
10247,0.8
10248,0.3
10249,0.4
10250,0.5
10251,0.2
10252,0.9
10253,0.8
10254,0.5
10255,0.6
10256,0.3
10257,0.8
10258,0.1
10259,0.3
10260,0.1
10261,0.9
10262,0.6
10263,0.1
10264,0.8
10265,0.7
10266,0.7
10267,1.0
10268,0.3
10269,0.3
10270,0.3
10271,0.8
10272,0.2
10273,0.2
10274,0.4
10275,0.1
10276,0.8
10277,0.6
10278,1.0
10279,0.3
10280,0.3
10281,0.7
10282,0.7
10283,0.5
10284,0.5
10285,0.1
10286,0.9
10287,0.7
10288,0.2
10289,0.0
10290,0.8
10291,0.1
10292,0.5
10293,0.9
10294,0.9
10295,0.1
10296,0.2
10297,0.3
10298,0.3
10299,0.8
10300,0.0
10301,0.2
10302,0.9
10303,0.6
10304,0.5
10305,0.7
10306,0.1
10307,0.1
10308,0.1
10309,0.1
10310,0.7
10311,0.9
10312,0.5
10313,0.2
10314,0.5
10315,0.2
10316,0.5
10317,0.7
10318,0.3
10319,0.1
10320,0.3
10321,1.0
10322,0.4
10323,0.1
10324,0.0
10325,0.7
10326,0.5
10327,0.1
10328,0.0
10329,0.1
10330,0.6
10331,0.3
10332,0.8
10333,0.2
10334,0.1
10335,0.1
10336,0.2
10337,0.7
10338,0.0
10339,0.9
10340,0.1
10341,0.8
10342,0.8
10343,0.9
10344,0.1
10345,0.5
10346,0.3
10347,0.6
10348,0.6
10349,0.3
10350,0.2
10351,0.0
10352,0.2
10353,0.4
10354,0.5
10355,0.5
10356,0.1
10357,0.4
10358,0.5
10359,0.6
10360,0.8
10361,0.3
10362,0.3
10363,0.8
10364,0.8
10365,0.4
10366,0.5
10367,0.8
10368,0.0
10369,0.6
10370,0.4
10371,1.0
10372,0.1
10373,0.7
10374,0.4
10375,0.7
10376,0.9
10377,0.3
10378,0.5
10379,0.5
10380,0.2
10381,0.1
10382,0.2
10383,0.6
10384,0.9
10385,0.2
10386,0.1
10387,0.2
10388,0.1
10389,0.9
10390,0.5
10391,0.8
10392,0.5
10393,0.1
10394,0.8
10395,0.1
10396,0.7
10397,0.8
10398,0.6
10399,0.3
10400,0.8
10401,0.1
10402,0.5
10403,0.1
10404,0.4
10405,0.5
10406,0.6
10407,1.0
10408,0.5
10409,0.4
10410,0.1
10411,0.4
10412,0.1
10413,0.1
10414,0.1
10415,0.1
10416,0.1
10417,0.1
10418,0.5
10419,0.3
10420,0.2
10421,0.8
10422,0.8
10423,1.0
10424,0.3
10425,0.9
10426,0.9
10427,1.0
10428,0.9
10429,0.5
10430,0.9
10431,0.8
10432,0.7
10433,0.3
10434,0.3
10435,0.1
10436,0.1
10437,0.7
10438,0.8
10439,0.7
10440,0.7
10441,0.6
10442,0.8
10443,0.6
10444,0.9
10445,0.4
10446,0.5
10447,0.3
10448,1.0
10449,0.6
10450,0.2
10451,0.3
10452,0.7
10453,0.1
10454,0.9
10455,0.7
10456,0.1
10457,0.5
10458,0.8
10459,0.1
10460,0.4
10461,0.4
10462,0.6
10463,0.1
10464,0.7
10465,0.9
10466,0.5
10467,0.4
10468,0.2
10469,0.9
10470,1.0
10471,0.3
10472,0.9
10473,0.9
10474,0.9
10475,0.3
10476,0.9
10477,0.5
10478,0.8
10479,0.7
10480,0.2
10481,0.6
10482,1.0
10483,0.1
10484,0.1
10485,0.4
10486,0.1
10487,0.9
10488,0.3
10489,0.1
10490,1.0
10491,0.4
10492,0.6
10493,0.0
10494,0.7
10495,0.9
10496,0.6
10497,0.1
10498,0.1
10499,0.1
10500,0.0
10501,0.3
10502,0.4
10503,0.5
10504,0.5
10505,0.2
10506,1.0
10507,0.1
10508,0.7
10509,0.7
10510,0.3
10511,0.5
10512,0.1
10513,0.2
10514,0.5
10515,0.4
10516,0.5
10517,0.7
10518,0.2
10519,0.8
10520,0.9
10521,0.1
10522,0.6
10523,1.0
10524,0.8
10525,0.1
10526,0.3
10527,0.2
10528,0.8
10529,0.7
10530,0.2
10531,0.5
10532,0.7
10533,0.8
10534,0.1
10535,1.0
10536,0.9
10537,0.8
10538,1.0
10539,0.2
10540,0.7
10541,0.1
10542,0.5
10543,0.5
10544,0.2
10545,0.1
10546,0.9
10547,0.8
10548,1.0
10549,0.4
10550,0.7
10551,0.3
10552,0.1
10553,0.2
10554,0.5
10555,0.6
10556,0.4
10557,0.2
10558,0.3
10559,0.8
10560,0.8
10561,0.9
10562,0.7
10563,0.5
10564,0.9
10565,0.2
10566,0.3
10567,0.1
10568,0.2
10569,0.3
10570,0.3
10571,0.8
10572,1.0
10573,0.8
10574,0.7
10575,1.0
10576,0.2
10577,0.2
10578,0.1
10579,1.0
10580,0.4
10581,0.8
10582,0.6
10583,0.9
10584,0.9
10585,0.4
10586,0.9
10587,0.1
10588,0.7
10589,0.6
10590,0.5
10591,0.9
10592,0.1
10593,0.5
10594,0.5
10595,1.0
10596,0.3
10597,0.1
10598,0.6
10599,0.0
10600,0.7
10601,0.6
10602,0.9
10603,0.6
10604,0.2
10605,0.0
10606,0.8
10607,0.3
10608,0.9
10609,0.4
10610,0.5
10611,0.0
10612,0.7
10613,0.2
10614,0.1
10615,0.3
10616,0.3
10617,0.2
10618,0.7
10619,0.8
10620,0.1
10621,0.5
10622,0.9
10623,0.4
10624,0.3
10625,0.1
10626,0.3
10627,0.2
10628,0.3
10629,0.3
10630,0.1
10631,0.9
10632,0.1
10633,0.8
10634,0.2
10635,0.4
10636,0.9
10637,0.6
10638,0.9
10639,0.1
10640,0.1
10641,0.6
10642,0.8
10643,0.2
10644,0.0
10645,0.2
10646,0.7
10647,0.6
10648,0.2
10649,0.1
10650,0.3
10651,0.6
10652,0.2
10653,0.0
10654,0.1
10655,0.1
10656,0.9
10657,0.1
10658,0.3
10659,0.7
10660,0.6
10661,0.6
10662,0.2
10663,0.1
10664,0.2
10665,0.8
10666,0.3
10667,0.1
10668,0.4
10669,0.8
10670,0.2
10671,0.1
10672,0.1
10673,0.9
10674,0.8
10675,1.0
10676,0.6
10677,0.1
10678,0.9
10679,0.2
10680,0.6
10681,0.6
10682,0.5
10683,0.1
10684,0.8
10685,0.5
10686,0.5
10687,0.0
10688,0.6
10689,0.4
10690,0.3
10691,0.6
10692,0.1
10693,0.6
10694,0.8
10695,0.4
10696,0.3
10697,0.1
10698,1.0
10699,0.6
10700,0.9
10701,0.8
10702,0.7
10703,0.8
10704,0.9
10705,0.2
10706,0.2
10707,0.1
10708,0.9
10709,0.3
10710,0.2
10711,0.4
10712,0.1
10713,0.7
10714,0.1
10715,0.1
10716,0.3
10717,0.6
10718,0.4
10719,0.6
10720,0.1
10721,0.3
10722,0.1
10723,0.9
10724,0.4
10725,0.2
10726,0.7
10727,0.7
10728,0.6
10729,0.6
10730,0.2
10731,0.0
10732,0.3
10733,0.7
10734,0.3
10735,0.3
10736,0.1
10737,0.8
10738,0.5
10739,1.0
10740,0.2
10741,0.5
10742,0.0
10743,0.0
10744,0.9
10745,0.5
10746,1.0
10747,0.7
10748,0.3
10749,0.8
10750,1.0
10751,0.1
10752,0.2
10753,0.2
10754,0.9
10755,0.2
10756,0.5
10757,0.8
10758,0.8
10759,0.9
10760,0.1
10761,0.6
10762,0.3
10763,0.1
10764,1.0
10765,0.7
10766,0.1
10767,0.3
10768,0.5
10769,0.9
10770,0.6
10771,0.8
10772,0.1
10773,0.1
10774,0.9
10775,0.0
10776,0.4
10777,0.9
10778,0.6
10779,0.2
10780,0.5
10781,0.0
10782,0.6
10783,0.7
10784,0.6
10785,0.9
10786,0.1
10787,0.4
10788,0.5
10789,0.8
10790,0.0
10791,0.8
10792,0.0
10793,0.6
10794,0.3
10795,0.8
10796,0.1
10797,0.8
10798,0.9
10799,0.1
10800,0.1
10801,0.7
10802,0.3
10803,0.9
10804,0.1
10805,0.5
10806,0.2
10807,0.2
10808,0.2
10809,0.1
10810,0.9
10811,0.0
10812,0.5
10813,0.9
10814,0.1
10815,0.3
10816,0.4
10817,0.9
10818,0.4
10819,0.9
10820,0.1
10821,0.7
10822,0.9
10823,1.0
10824,0.1
10825,0.8
10826,0.0
10827,0.3
10828,0.8
10829,0.0
10830,0.6
10831,0.0
10832,0.3
10833,0.1
10834,0.0
10835,0.7
10836,0.8
10837,0.9
10838,0.5
10839,0.6
10840,0.9
10841,0.9
10842,1.0
10843,0.3
10844,0.1
10845,0.5
10846,0.7
10847,0.1
10848,0.6
10849,0.4
10850,0.2
10851,0.7
10852,0.6
10853,0.5
10854,0.4
10855,0.2
10856,0.8
10857,0.8
10858,0.4
10859,0.4
10860,0.2
10861,0.4
10862,0.3
10863,1.0
10864,0.2
10865,0.4
10866,0.4
10867,0.2
10868,0.2
10869,0.9
10870,0.3
10871,0.1
10872,0.7
10873,0.1
10874,0.1
10875,0.7
10876,0.4
10877,0.0
10878,0.1
10879,0.4
10880,0.8
10881,0.3
10882,0.7
10883,0.2
10884,0.6
10885,0.4
10886,0.8
10887,0.9
10888,0.3
10889,0.4
10890,0.8
10891,0.4
10892,0.1
10893,0.3
10894,0.9
10895,0.2
10896,0.8
10897,0.1
10898,0.8
10899,0.4
10900,0.2
10901,0.3
10902,0.7
10903,0.3
10904,0.4
10905,0.8
10906,1.0
10907,0.9
10908,0.1
10909,0.1
10910,0.1
10911,0.2
10912,0.1
10913,0.7
10914,1.0
10915,0.7
10916,0.4
10917,1.0
10918,0.7
10919,0.8
10920,0.3
10921,0.9
10922,0.3
10923,0.0
10924,0.3
10925,0.8
10926,0.5
10927,0.1
10928,0.5
10929,0.3
10930,0.6
10931,0.2
10932,0.8
10933,0.9
10934,0.8
10935,1.0
10936,0.8
10937,0.5
10938,0.3
10939,0.9
10940,0.1
10941,0.5
10942,0.6
10943,0.9
10944,0.9
10945,0.8
10946,0.5
10947,0.2
10948,0.8
10949,0.9
10950,0.4
10951,0.6
10952,0.1
10953,0.2
10954,0.5
10955,0.9
10956,0.4
10957,0.1
10958,0.3
10959,0.7
10960,0.4
10961,0.7
10962,0.7
10963,0.7
10964,0.0
10965,0.5
10966,0.1
10967,0.3
10968,0.5
10969,0.1
10970,0.2
10971,0.2
10972,0.7
10973,0.1
10974,0.4
10975,0.3
10976,0.6
10977,0.4
10978,0.4
10979,0.3
10980,0.3
10981,0.2
10982,0.7
10983,0.3
10984,0.9
10985,0.2
10986,0.8
10987,0.4
10988,0.9
10989,0.9
10990,0.5
10991,0.5
10992,0.2
10993,0.2
10994,0.7
10995,0.2
10996,0.2
10997,0.7
10998,0.8
10999,0.3
11000,0.1
11001,0.8
11002,0.9
11003,0.2
11004,0.3
11005,0.8
11006,1.0
11007,0.9
11008,0.9
11009,0.4
11010,0.8
11011,0.8
11012,0.8
11013,0.4
11014,0.8
11015,1.0
11016,0.9
11017,0.7
11018,0.5
11019,0.1
11020,0.5
11021,0.3
11022,0.7
11023,0.6
11024,0.5
11025,0.8
11026,0.5
11027,0.6
11028,0.2
11029,0.9
11030,0.2
11031,0.5
11032,0.8
11033,0.9
11034,0.7
11035,0.3
11036,0.9
11037,0.1
11038,0.8
11039,0.9
11040,0.2
11041,0.9
11042,0.9
11043,0.6
11044,0.1
11045,0.9
11046,0.2
11047,0.3
11048,0.5
11049,0.1
11050,0.2
11051,0.1
11052,0.0
11053,0.5
11054,0.5
11055,0.8
11056,0.3
11057,0.8
11058,0.2
11059,0.2
11060,0.8
11061,0.2
11062,0.2
11063,0.1
11064,0.7
11065,0.8
11066,0.1
11067,0.8
11068,0.3
11069,0.2
11070,0.4
11071,0.1
11072,1.0
11073,0.0
11074,0.1
11075,0.7
11076,0.1
11077,0.3
11078,0.3
11079,0.2
11080,0.8
11081,0.4
11082,0.3
11083,0.2
11084,0.7
11085,1.0
11086,0.2
11087,0.5
11088,0.1
11089,0.1
11090,0.1
11091,0.1
11092,0.8
11093,0.5
11094,0.1
11095,0.7
11096,0.7
11097,0.9
11098,0.1
11099,0.9
11100,1.0
11101,0.3
11102,0.8
11103,0.8
11104,0.3
11105,0.8
11106,0.5
11107,0.6
11108,0.3
11109,0.2
11110,0.9
11111,0.2
11112,0.5
11113,1.0
11114,1.0
11115,0.6
11116,0.1
11117,0.8
11118,0.0
11119,0.9
11120,0.6
11121,0.0
11122,0.5
11123,0.9
11124,0.7
11125,0.2
11126,1.0
11127,1.0
11128,0.1
11129,1.0
11130,0.0
11131,0.8
11132,0.1
11133,0.2
11134,0.1
11135,0.7
11136,0.3
11137,1.0
11138,0.7
11139,0.3
11140,0.9
11141,0.1
11142,0.5
11143,0.8
11144,0.3
11145,0.3
11146,0.6
11147,0.4
11148,0.7
11149,0.3
11150,0.6
11151,0.2
11152,0.4
11153,0.2
11154,0.4
11155,1.0
11156,0.1
11157,0.3
11158,0.2
11159,0.3
11160,0.8
11161,0.0
11162,0.2
11163,0.1
11164,0.4
11165,0.5
11166,0.6
11167,0.1
11168,0.9
11169,0.5
11170,0.7
11171,0.1
11172,0.1
11173,0.6
11174,0.9
11175,0.3
11176,0.7
11177,0.8
11178,0.0
11179,0.8
11180,0.1
11181,0.2
11182,0.1
11183,0.9
11184,0.0
11185,0.2
11186,0.8
11187,0.2
11188,0.1
11189,0.9
11190,0.3
11191,0.1
11192,0.5
11193,0.4
11194,0.8
11195,0.3
11196,0.9
11197,0.9
11198,0.5
11199,0.4
11200,0.1
11201,0.1
11202,0.8
11203,0.9
11204,0.3
11205,0.3
11206,0.3
11207,0.7
11208,0.1
11209,1.0
11210,0.3
11211,0.9
11212,0.4
11213,0.7
11214,0.6
11215,0.2
11216,0.6
11217,0.6
11218,0.9
11219,0.7
11220,0.4
11221,0.2
11222,0.7
11223,0.0
11224,0.7
11225,0.1
11226,0.7
11227,0.1
11228,0.9
11229,0.3
11230,0.1
11231,0.9
11232,0.8
11233,0.3
11234,0.3
11235,0.3
11236,0.2
11237,0.1
11238,0.8
11239,0.3
11240,1.0
11241,0.3
11242,0.4
11243,0.1
11244,0.2
11245,0.2
11246,0.9
11247,0.2
11248,0.8
11249,0.7
11250,0.5
11251,0.1
11252,0.8
11253,0.9
11254,0.1
11255,0.1
11256,0.9
11257,0.0
11258,0.9
11259,0.7
11260,0.1
11261,0.1
11262,0.8
11263,0.0
11264,0.2
11265,0.5
11266,0.3
11267,0.4
11268,0.7
11269,0.4
11270,0.3
11271,0.4
11272,0.2
11273,0.3
11274,0.2
11275,0.3
11276,0.1
11277,0.2
11278,0.6
11279,0.1
11280,0.7
11281,0.4
11282,0.1
11283,0.1
11284,0.7
11285,0.9
11286,0.5
11287,0.1
11288,0.3
11289,0.8
11290,0.3
11291,0.8
11292,0.8
11293,0.2
11294,0.9
11295,0.9
11296,0.8
11297,0.2
11298,0.9
11299,0.1
11300,0.9
11301,0.6
11302,0.1
11303,0.5
11304,0.8
11305,0.6
11306,0.9
11307,0.4
11308,1.0
11309,0.2
11310,0.4
11311,0.1
11312,0.9
11313,0.3
11314,0.3
11315,0.9
11316,0.3
11317,0.6
11318,0.1
11319,0.1
11320,1.0
11321,0.8
11322,0.1
11323,0.4
11324,0.9
11325,0.8
11326,0.3
11327,0.3
11328,0.1
11329,0.2
11330,0.0
11331,0.9
11332,0.9
11333,0.2
11334,0.5
11335,0.0
11336,0.2
11337,0.7
11338,0.3
11339,0.6
11340,0.5
11341,0.3
11342,0.3
11343,0.1
11344,0.9
11345,0.1
11346,0.1
11347,0.9
11348,0.0
11349,0.8
11350,0.5
11351,0.9
11352,0.2
11353,0.9
11354,0.8
11355,0.1
11356,0.6
11357,0.1
11358,0.1
11359,0.8
11360,0.2
11361,0.2
11362,0.8
11363,0.5
11364,0.4
11365,0.1
11366,0.9
11367,0.4
11368,0.7
11369,0.9
11370,0.3
11371,0.2
11372,0.2
11373,0.8
11374,0.9
11375,0.2
11376,0.2
11377,0.5
11378,0.1
11379,0.6
11380,0.8
11381,0.7
11382,1.0
11383,0.1
11384,0.3
11385,0.9
11386,0.2
11387,0.7
11388,0.8
11389,0.7
11390,0.1
11391,0.5
11392,0.3
11393,0.1
11394,0.9
11395,0.1
11396,0.1
11397,0.8
11398,0.5
11399,0.1
11400,0.3
11401,0.0
11402,0.6
11403,0.1
11404,0.8
11405,0.2
11406,0.2
11407,0.2
11408,0.9
11409,0.3
11410,0.1
11411,1.0
11412,0.8
11413,0.3
11414,0.2
11415,0.9
11416,0.5
11417,0.3
11418,0.2
11419,0.6
11420,0.9
11421,0.3
11422,0.1
11423,1.0
11424,0.1
11425,0.2
11426,0.1
11427,0.1
11428,0.5
11429,0.6
11430,0.8
11431,0.1
11432,0.9
11433,0.1
11434,0.7
11435,0.4
11436,0.9
11437,0.7
11438,0.6
11439,1.0
11440,0.0
11441,1.0
11442,0.2
11443,0.5
11444,0.9
11445,0.4
11446,0.9
11447,0.0
11448,0.5
11449,0.7
11450,0.9
11451,1.0
11452,0.2
11453,1.0
11454,0.9
11455,0.5
11456,0.6
11457,0.5
11458,0.2
11459,0.7
11460,0.8
11461,0.1
11462,0.9
11463,0.7
11464,0.8
11465,0.6
11466,0.1
11467,0.2
11468,0.3
11469,0.9
11470,1.0
11471,0.4
11472,0.4
11473,0.7
11474,0.1
11475,0.8
11476,0.6
11477,0.1
11478,0.4
11479,0.3
11480,0.0
11481,0.4
11482,0.5
11483,0.8
11484,0.6
11485,0.5
11486,0.9
11487,0.1
11488,0.5
11489,0.0
11490,0.1
11491,0.8
11492,0.2
11493,0.0
11494,0.3
11495,0.9
11496,0.1
11497,0.2
11498,0.6
11499,0.8
11500,0.6
11501,1.0
11502,0.2
11503,0.7
11504,0.3
11505,0.9
11506,0.0
11507,0.6
11508,0.3
11509,0.3
11510,0.1
11511,0.7
11512,0.1
11513,0.5
11514,0.6
11515,0.3
11516,0.9
11517,0.3
11518,0.3
11519,0.3
11520,0.7
11521,0.3
11522,0.8
11523,0.1
11524,0.3
11525,0.5
11526,0.1
11527,0.3
11528,0.5
11529,0.9
11530,0.7
11531,0.0
11532,0.2
11533,0.6
11534,0.3
11535,0.1
11536,0.2
11537,0.0
11538,0.2
11539,0.3
11540,0.2
11541,0.8
11542,0.3
11543,0.4
11544,0.1
11545,0.1
11546,0.3
11547,0.4
11548,1.0
11549,0.5
11550,0.2
11551,0.8
11552,0.1
11553,0.4
11554,0.1
11555,0.2
11556,0.4
11557,0.8
11558,0.5
11559,0.1
11560,0.0
11561,0.9
11562,0.6
11563,0.4
11564,0.1
11565,0.4
11566,0.5
11567,0.9
11568,0.5
11569,0.5
11570,0.2
11571,0.6
11572,0.8
11573,0.2
11574,1.0
11575,0.4
11576,1.0
11577,0.3
11578,1.0
11579,0.7
11580,0.4
11581,0.8
11582,0.9
11583,0.3
11584,0.9
11585,0.2
11586,0.9
11587,0.6
11588,0.7
11589,0.0
11590,0.8
11591,0.5
11592,0.1
11593,0.8
11594,0.7
11595,0.4
11596,0.1
11597,0.2
11598,0.1
11599,0.5
11600,0.8
11601,0.2
11602,0.1
11603,0.1
11604,0.9
11605,0.4
11606,0.5
11607,0.0
11608,0.4
11609,0.1
11610,0.0
11611,1.0
11612,0.6
11613,0.8
11614,0.2
11615,0.3
11616,0.1
11617,0.9
11618,0.9
11619,0.1
11620,0.4
11621,0.7
11622,0.9
11623,0.9
11624,0.3
11625,0.3
11626,0.2
11627,0.4
11628,0.6
11629,0.6
11630,0.9
11631,1.0
11632,0.9
11633,0.7
11634,0.9
11635,0.5
11636,0.6
11637,0.7
11638,0.3
11639,0.0
11640,0.8
11641,0.0
11642,0.0
11643,0.9
11644,0.1
11645,0.1
11646,0.9
11647,0.8
11648,0.9
11649,0.6
11650,1.0
11651,0.4
11652,0.1
11653,0.2
11654,0.2
11655,0.2
11656,0.6
11657,0.3
11658,0.9
11659,0.5
11660,0.6
11661,0.0
11662,0.9
11663,0.5
11664,0.2
11665,0.8
11666,0.4
11667,0.3
11668,0.7
11669,0.3
11670,0.7
11671,0.1
11672,0.8
11673,0.8
11674,0.1
11675,0.6
11676,0.1
11677,0.3
