,h1n1_vaccine
8565,0.9
8566,0.1
8567,0.4
8568,0.1
8569,0.5
8570,0.1
8571,0.0
8572,0.4
8573,0.0
8574,0.1
8575,0.1
8576,0.4
8577,0.7
8578,0.1
8579,0.5
8580,0.2
8581,0.2
8582,0.0
8583,0.1
8584,0.1
8585,0.0
8586,0.0
8587,0.3
8588,0.1
8589,0.1
8590,0.0
8591,0.3
8592,0.1
8593,0.1
8594,0.1
8595,0.1
8596,0.1
8597,0.2
8598,0.1
8599,0.0
8600,0.1
8601,0.1
8602,0.7
8603,0.0
8604,0.1
8605,0.1
8606,0.5
8607,0.1
8608,0.0
8609,0.4
8610,0.0
8611,0.1
8612,0.8
8613,0.1
8614,0.0
8615,0.1
8616,0.0
8617,0.8
8618,0.2
8619,0.9
8620,0.5
8621,0.2
8622,0.1
8623,0.2
8624,0.1
8625,0.2
8626,0.6
8627,0.1
8628,0.0
8629,0.3
8630,0.4
8631,0.7
8632,0.0
8633,0.4
8634,0.1
8635,0.2
8636,0.1
8637,0.1
8638,0.0
8639,0.2
8640,0.1
8641,0.0
8642,0.6
8643,0.2
8644,0.0
8645,0.0
8646,0.0
8647,0.5
8648,0.0
8649,0.1
8650,0.0
8651,0.3
8652,0.7
8653,0.2
8654,0.2
8655,0.4
8656,0.5
8657,0.1
8658,0.1
8659,0.0
8660,0.1
8661,0.1
8662,0.1
8663,0.5
8664,0.1
8665,0.1
8666,0.3
8667,0.0
8668,0.1
8669,0.0
8670,0.4
8671,0.3
8672,0.1
8673,0.5
8674,0.3
8675,0.4
8676,0.1
8677,0.1
8678,0.1
8679,0.1
8680,0.1
8681,0.2
8682,0.1
8683,0.0
8684,0.0
8685,0.1
8686,0.1
8687,0.9
8688,0.2
8689,0.1
8690,0.1
8691,0.2
8692,0.1
8693,0.4
8694,0.6
8695,0.3
8696,0.1
8697,0.2
8698,0.1
8699,0.1
8700,0.3
8701,0.1
8702,0.7
8703,0.7
8704,0.1
8705,0.1
8706,0.1
8707,0.1
8708,0.0
8709,0.1
8710,0.0
8711,0.3
8712,0.1
8713,0.0
8714,0.0
8715,0.1
8716,0.2
8717,0.1
8718,0.1
8719,0.0
8720,0.1
8721,0.0
8722,0.1
8723,0.2
8724,0.3
8725,0.6
8726,0.8
8727,0.1
8728,0.2
8729,0.2
8730,0.0
8731,0.1
8732,0.1
8733,0.0
8734,0.1
8735,0.1
8736,0.1
8737,0.1
8738,0.4
8739,0.1
8740,0.1
8741,0.0
8742,0.8
8743,0.2
8744,0.1
8745,0.0
8746,0.1
8747,0.0
8748,0.0
8749,0.1
8750,0.0
8751,0.1
8752,0.3
8753,0.7
8754,0.1
8755,0.1
8756,0.6
8757,0.3
8758,0.1
8759,0.3
8760,0.1
8761,0.1
8762,0.3
8763,0.4
8764,0.0
8765,0.3
8766,0.0
8767,0.3
8768,0.5
8769,0.1
8770,0.1
8771,0.0
8772,0.0
8773,0.1
8774,0.8
8775,0.2
8776,0.1
8777,0.6
8778,0.2
8779,0.4
8780,0.2
8781,0.0
8782,0.1
8783,0.2
8784,0.0
8785,0.0
8786,0.0
8787,0.1
8788,0.7
8789,0.1
8790,0.0
8791,0.2
8792,0.0
8793,0.3
8794,0.4
8795,0.2
8796,0.8
8797,0.1
8798,0.1
8799,0.4
8800,0.6
8801,0.1
8802,0.5
8803,0.2
8804,0.1
8805,0.1
8806,0.3
8807,0.2
8808,0.3
8809,0.3
8810,0.5
8811,0.2
8812,0.1
8813,0.2
8814,0.6
8815,0.5
8816,0.3
8817,0.1
8818,0.0
8819,0.2
8820,0.4
8821,0.2
8822,0.8
8823,0.2
8824,0.4
8825,0.1
8826,0.1
8827,0.1
8828,0.1
8829,0.9
8830,0.0
8831,0.9
8832,0.0
8833,0.3
8834,0.3
8835,0.2
8836,0.0
8837,0.4
8838,0.2
8839,0.1
8840,0.0
8841,0.1
8842,0.3
8843,0.2
8844,0.0
8845,0.1
8846,0.4
8847,0.3
8848,0.2
8849,0.0
8850,0.0
8851,0.0
8852,0.1
8853,0.4
8854,0.1
8855,0.1
8856,0.1
8857,0.0
8858,0.1
8859,0.1
8860,0.0
8861,0.4
8862,0.3
8863,0.2
8864,0.1
8865,0.1
8866,0.3
8867,0.0
8868,0.2
8869,0.1
8870,0.1
8871,0.1
8872,0.0
8873,0.1
8874,0.5
8875,0.6
8876,0.1
8877,0.1
8878,0.0
8879,0.7
8880,0.3
8881,0.1
8882,0.1
8883,0.2
8884,0.1
8885,0.1
8886,0.0
8887,0.1
8888,0.4
8889,0.4
8890,0.1
8891,0.1
8892,0.1
8893,0.2
8894,0.2
8895,0.6
8896,0.1
8897,0.7
8898,0.1
8899,0.1
8900,0.0
8901,0.6
8902,0.2
8903,0.1
8904,0.1
8905,0.1
8906,0.1
8907,0.1
8908,0.2
8909,0.7
8910,0.0
8911,0.2
8912,0.3
8913,0.3
8914,0.1
8915,0.4
8916,0.3
8917,0.4
8918,0.2
8919,0.1
8920,0.2
8921,0.2
8922,0.1
8923,0.0
8924,0.0
8925,0.1
8926,0.0
8927,0.0
8928,0.8
8929,0.3
8930,0.2
8931,0.1
8932,0.8
8933,0.1
8934,0.1
8935,0.1
8936,0.6
8937,0.0
8938,0.3
8939,0.2
8940,0.2
8941,0.2
8942,0.1
8943,0.1
8944,0.1
8945,0.5
8946,0.9
8947,0.0
8948,0.0
8949,0.1
8950,0.1
8951,0.1
8952,0.1
8953,0.5
8954,0.0
8955,0.1
8956,0.0
8957,0.6
8958,0.1
8959,0.1
8960,0.2
8961,0.0
8962,0.7
8963,0.1
8964,0.1
8965,0.2
8966,0.0
8967,0.1
8968,0.3
8969,0.3
8970,0.2
8971,0.1
8972,0.2
8973,0.0
8974,0.6
8975,0.1
8976,0.2
8977,0.1
8978,0.0
8979,0.2
8980,0.1
8981,0.1
8982,0.1
8983,0.1
8984,0.5
8985,0.1
8986,0.8
8987,0.9
8988,0.9
8989,0.0
8990,0.2
8991,0.1
8992,0.0
8993,0.1
8994,0.0
8995,0.0
8996,0.1
8997,0.8
8998,0.1
8999,0.1
9000,0.1
9001,0.9
9002,0.0
9003,0.1
9004,0.1
9005,0.0
9006,0.2
9007,0.2
9008,0.6
9009,0.1
9010,0.0
9011,0.1
9012,0.0
9013,0.2
9014,0.0
9015,0.1
9016,0.5
9017,0.0
9018,0.1
9019,0.2
9020,0.1
9021,0.2
9022,0.1
9023,0.1
9024,0.1
9025,0.0
9026,0.2
9027,0.6
9028,0.1
9029,0.1
9030,0.5
9031,0.0
9032,0.1
9033,0.3
9034,0.1
9035,0.2
9036,0.1
9037,0.1
9038,0.1
9039,0.1
9040,0.0
9041,0.3
9042,0.1
9043,0.1
9044,0.0
9045,0.1
9046,0.1
9047,0.1
9048,0.0
9049,0.5
9050,0.3
9051,0.0
9052,0.5
9053,0.1
9054,0.9
9055,0.7
9056,0.4
9057,0.4
9058,0.0
9059,0.9
9060,0.1
9061,0.1
9062,0.3
9063,0.4
9064,0.1
9065,0.2
9066,0.1
9067,0.3
9068,0.4
9069,0.2
9070,0.3
9071,0.0
9072,0.2
9073,0.2
9074,0.7
9075,0.1
9076,0.3
9077,0.8
9078,0.0
9079,0.1
9080,0.1
9081,0.0
9082,0.2
9083,0.4
9084,0.3
9085,0.1
9086,0.4
9087,0.1
9088,0.3
9089,0.1
9090,0.0
9091,0.1
9092,0.1
9093,0.2
9094,0.1
9095,0.0
9096,0.1
9097,0.1
9098,0.0
9099,0.3
9100,0.2
9101,0.2
9102,0.1
9103,0.2
9104,0.1
9105,0.1
9106,0.2
9107,0.3
9108,0.2
9109,0.8
9110,0.1
9111,0.1
9112,0.4
9113,0.3
9114,0.2
9115,0.9
9116,0.3
9117,0.2
9118,0.9
9119,0.1
9120,0.1
9121,0.0
9122,0.0
9123,0.1
9124,0.0
9125,0.1
9126,0.1
9127,0.2
9128,0.0
9129,0.4
9130,0.0
9131,0.0
9132,0.4
9133,0.0
9134,0.3
9135,0.8
9136,0.7
9137,0.1
9138,0.0
9139,0.0
9140,0.2
9141,0.2
9142,0.2
9143,0.1
9144,0.4
9145,0.1
9146,0.2
9147,0.2
9148,0.0
9149,0.5
9150,0.1
9151,0.1
9152,0.2
9153,0.2
9154,0.8
9155,0.2
9156,0.9
9157,0.3
9158,0.3
9159,0.1
9160,0.1
9161,0.1
9162,0.0
9163,0.1
9164,0.5
9165,0.0
9166,0.0
9167,0.5
9168,0.1
9169,0.3
9170,0.2
9171,0.7
9172,0.2
9173,0.4
9174,0.2
9175,0.6
9176,0.3
9177,0.1
9178,0.1
9179,0.0
9180,0.1
9181,0.1
9182,0.3
9183,0.1
9184,0.2
9185,0.3
9186,0.3
9187,0.4
9188,0.1
9189,0.2
9190,0.1
9191,0.3
9192,0.0
9193,0.1
9194,0.2
9195,0.0
9196,0.2
9197,0.2
9198,0.0
9199,0.2
9200,0.1
9201,0.1
9202,0.1
9203,0.1
9204,0.4
9205,0.2
9206,0.0
9207,0.1
9208,0.2
9209,0.2
9210,0.0
9211,0.2
9212,0.2
9213,0.1
9214,0.1
9215,0.1
9216,0.1
9217,0.1
9218,0.8
9219,0.1
9220,0.1
9221,0.0
9222,0.3
9223,0.0
9224,0.7
9225,0.8
9226,0.1
9227,0.1
9228,0.1
9229,0.0
9230,0.0
9231,0.3
9232,0.0
9233,0.1
9234,0.0
9235,0.0
9236,0.1
9237,0.1
9238,0.0
9239,0.2
9240,0.7
9241,0.2
9242,0.2
9243,0.6
9244,0.0
9245,0.1
9246,0.1
9247,0.1
9248,0.5
9249,0.9
9250,0.0
9251,0.0
9252,0.1
9253,0.2
9254,0.0
9255,0.0
9256,0.1
9257,0.1
9258,0.1
9259,0.2
9260,0.1
9261,0.1
9262,0.6
9263,0.2
9264,0.2
9265,0.2
9266,0.0
9267,0.1
9268,0.0
9269,0.1
9270,0.0
9271,0.1
9272,0.5
9273,0.1
9274,0.1
9275,0.2
9276,0.0
9277,0.1
9278,0.3
9279,0.1
9280,0.1
9281,0.1
9282,0.1
9283,0.1
9284,0.3
9285,0.1
9286,0.2
9287,0.6
9288,0.1
9289,0.8
9290,0.5
9291,0.2
9292,0.0
9293,0.0
9294,0.1
9295,0.2
9296,0.8
9297,0.1
9298,0.1
9299,0.2
9300,0.3
9301,0.1
9302,0.1
9303,0.2
9304,0.1
9305,0.1
9306,0.2
9307,0.1
9308,0.1
9309,0.2
9310,0.0
9311,0.0
9312,0.2
9313,0.1
9314,0.1
9315,0.4
9316,0.1
9317,0.5
9318,0.1
9319,0.0
9320,0.0
9321,0.0
9322,0.4
9323,0.0
9324,0.1
9325,0.0
9326,0.1
9327,0.1
9328,0.0
9329,0.1
9330,0.7
9331,0.2
9332,0.1
9333,0.4
9334,0.1
9335,0.3
9336,0.7
9337,0.2
9338,0.2
9339,0.2
9340,0.2
9341,0.1
9342,0.0
9343,0.8
9344,0.1
9345,0.1
9346,0.7
9347,0.0
9348,0.1
9349,0.0
9350,0.1
9351,0.1
9352,0.6
9353,0.3
9354,0.1
9355,0.0
9356,0.2
9357,0.4
9358,0.7
9359,0.0
9360,0.2
9361,0.2
9362,0.1
9363,0.1
9364,0.6
9365,0.0
9366,0.0
9367,0.1
9368,0.0
9369,0.5
9370,0.6
9371,0.1
9372,0.1
9373,0.7
9374,0.1
9375,0.1
9376,0.7
9377,0.2
9378,0.2
9379,0.1
9380,0.1
9381,0.3
9382,0.4
9383,0.1
9384,0.1
9385,0.1
9386,0.3
9387,0.0
9388,0.3
9389,0.3
9390,0.2
9391,0.2
9392,0.1
9393,0.1
9394,0.9
9395,0.0
9396,0.4
9397,0.3
9398,0.1
9399,0.2
9400,0.1
9401,0.0
9402,0.8
9403,0.0
9404,0.4
9405,0.8
9406,0.1
9407,0.3
9408,0.3
9409,0.2
9410,0.3
9411,0.0
9412,0.1
9413,0.0
9414,0.0
9415,0.3
9416,0.5
9417,0.0
9418,0.1
9419,0.1
9420,0.2
9421,0.1
9422,0.2
9423,0.4
9424,0.2
9425,0.1
9426,0.2
9427,0.1
9428,0.1
9429,0.0
9430,0.2
9431,0.1
9432,0.7
9433,0.1
9434,0.1
9435,0.1
9436,0.1
9437,0.1
9438,0.0
9439,0.8
9440,0.1
9441,0.0
9442,0.1
9443,0.0
9444,0.1
9445,0.3
9446,0.3
9447,0.2
9448,0.1
9449,0.0
9450,0.2
9451,0.2
9452,0.0
9453,0.1
9454,0.6
9455,0.7
9456,0.1
9457,0.1
9458,0.0
9459,0.1
9460,0.1
9461,0.1
9462,0.1
9463,0.2
9464,0.0
9465,0.3
9466,0.2
9467,0.0
9468,0.3
9469,0.0
9470,0.7
9471,0.5
9472,0.1
9473,0.3
9474,0.1
9475,0.2
9476,0.5
9477,0.9
9478,0.5
9479,0.1
9480,0.3
9481,0.1
9482,0.0
9483,0.4
9484,0.0
9485,0.2
9486,0.1
9487,0.3
9488,0.4
9489,0.0
9490,0.1
9491,0.9
9492,0.1
9493,0.0
9494,0.9
9495,0.4
9496,0.1
9497,0.0
9498,0.1
9499,0.1
9500,0.1
9501,0.2
9502,0.1
9503,0.1
9504,0.0
9505,0.1
9506,0.3
9507,0.5
9508,0.6
9509,0.3
9510,0.1
9511,0.2
9512,0.0
9513,0.3
9514,0.1
9515,0.0
9516,0.3
9517,0.0
9518,0.1
9519,0.0
9520,0.6
9521,0.1
9522,0.0
9523,0.1
9524,0.1
9525,0.0
9526,0.1
9527,0.1
9528,0.1
9529,0.1
9530,0.8
9531,0.1
9532,0.3
9533,0.1
9534,0.4
9535,0.0
9536,0.1
9537,0.1
9538,0.2
9539,0.9
9540,0.4
9541,0.2
9542,0.1
9543,0.2
9544,0.1
9545,0.5
9546,0.1
9547,0.8
9548,0.1
9549,0.0
9550,0.1
9551,0.0
9552,0.0
9553,0.1
9554,0.5
9555,0.7
9556,0.1
9557,0.4
9558,0.0
9559,0.1
9560,0.9
9561,0.1
9562,0.0
9563,0.8
9564,0.1
9565,0.5
9566,0.1
9567,0.1
9568,0.0
9569,0.5
9570,0.2
9571,0.0
9572,0.3
9573,0.1
9574,0.1
9575,0.8
9576,0.2
9577,0.1
9578,0.3
9579,0.7
9580,0.1
9581,0.1
9582,0.4
9583,0.1
9584,0.2
9585,0.1
9586,0.0
9587,0.3
9588,0.4
9589,0.3
9590,0.1
9591,0.2
9592,0.1
9593,0.1
9594,0.0
9595,0.0
9596,0.3
9597,0.1
9598,0.2
9599,0.8
9600,0.2
9601,0.1
9602,0.1
9603,0.1
9604,0.1
9605,0.0
9606,0.2
9607,0.6
9608,0.1
9609,0.1
9610,0.2
9611,0.1
9612,0.0
9613,0.8
9614,0.0
9615,0.6
9616,0.1
9617,0.1
9618,0.0
9619,0.1
9620,0.2
9621,0.1
9622,0.7
9623,0.4
9624,0.1
9625,0.1
9626,0.2
9627,0.3
9628,0.3
9629,0.1
9630,0.1
9631,0.0
9632,0.1
9633,0.3
9634,0.1
9635,0.5
9636,0.0
9637,0.2
9638,0.2
9639,0.1
9640,0.2
9641,0.1
9642,0.2
9643,0.1
9644,0.4
9645,0.2
9646,0.7
9647,0.2
9648,0.2
9649,0.0
9650,0.1
9651,0.1
9652,0.2
9653,0.2
9654,0.4
9655,0.3
9656,0.4
9657,0.3
9658,0.6
9659,0.4
9660,0.2
9661,0.9
9662,0.5
9663,0.2
9664,0.3
9665,0.1
9666,0.3
9667,0.1
9668,0.1
9669,0.1
9670,0.0
9671,0.0
9672,0.1
9673,0.9
9674,0.1
9675,0.1
9676,0.1
9677,0.4
9678,0.2
9679,0.3
9680,0.2
9681,0.3
9682,0.1
9683,0.7
9684,0.1
9685,0.0
9686,0.1
9687,0.2
9688,0.5
9689,0.4
9690,0.3
9691,0.3
9692,0.1
9693,0.1
9694,0.0
9695,0.1
9696,0.0
9697,0.6
9698,0.1
9699,0.2
9700,0.6
9701,0.3
9702,0.0
9703,0.3
9704,0.1
9705,0.2
9706,0.3
9707,0.3
9708,0.3
9709,0.1
9710,0.2
9711,0.0
9712,0.1
9713,0.6
9714,0.6
9715,0.0
9716,0.8
9717,0.5
9718,0.2
9719,0.5
9720,0.2
9721,0.8
9722,0.4
9723,0.2
9724,0.1
9725,0.1
9726,0.1
9727,0.1
9728,0.1
9729,0.1
9730,0.1
9731,0.5
9732,0.5
9733,0.2
9734,0.0
9735,0.1
9736,0.1
9737,0.2
9738,0.2
9739,0.1
9740,0.0
9741,0.3
9742,0.1
9743,0.7
9744,0.1
9745,0.2
9746,0.2
9747,0.0
9748,0.0
9749,0.2
9750,0.1
9751,0.2
9752,0.1
9753,0.7
9754,0.3
9755,0.3
9756,0.0
9757,0.0
9758,0.0
9759,0.1
9760,0.1
9761,0.1
9762,0.2
9763,0.2
9764,0.0
9765,0.1
9766,0.1
9767,0.8
9768,0.3
9769,0.7
9770,0.3
9771,0.1
9772,0.0
9773,0.1
9774,0.1
9775,0.1
9776,0.2
9777,0.0
9778,0.3
9779,0.1
9780,0.1
9781,0.1
9782,0.1
9783,0.8
9784,0.3
9785,0.0
9786,0.5
9787,0.1
9788,0.8
9789,0.1
9790,0.0
9791,0.4
9792,0.1
9793,0.3
9794,0.1
9795,0.2
9796,0.3
9797,0.5
9798,0.2
9799,0.4
9800,0.1
9801,0.1
9802,0.9
9803,0.2
9804,0.2
9805,0.1
9806,0.1
9807,0.1
9808,0.1
9809,0.1
9810,0.0
9811,0.7
9812,0.7
9813,0.1
9814,0.4
9815,0.2
9816,0.0
9817,0.0
9818,0.3
9819,0.0
9820,0.1
9821,0.2
9822,0.3
9823,0.2
9824,0.6
9825,0.4
9826,0.1
9827,0.0
9828,0.8
9829,0.2
9830,0.1
9831,0.0
9832,0.4
9833,0.1
9834,0.2
9835,0.5
9836,0.1
9837,0.7
9838,0.4
9839,0.1
9840,0.9
9841,0.8
9842,0.1
9843,0.0
9844,0.0
9845,0.3
9846,0.2
9847,0.1
9848,0.2
9849,0.1
9850,0.0
9851,0.2
9852,0.1
9853,0.1
9854,0.1
9855,0.0
9856,0.0
9857,0.1
9858,0.1
9859,0.1
9860,0.1
9861,0.0
9862,0.1
9863,0.0
9864,0.1
9865,0.1
9866,0.3
9867,0.0
9868,0.0
9869,0.1
9870,0.1
9871,0.2
9872,0.1
9873,0.2
9874,0.1
9875,0.3
9876,0.1
9877,0.9
9878,0.4
9879,0.1
9880,0.0
9881,0.0
9882,0.2
9883,0.0
9884,0.1
9885,0.1
9886,0.5
9887,0.5
9888,0.1
9889,0.0
9890,0.5
9891,0.1
9892,0.2
9893,0.0
9894,0.5
9895,0.1
9896,0.0
9897,0.3
9898,0.0
9899,0.0
9900,0.0
9901,0.3
9902,0.1
9903,0.1
9904,0.1
9905,0.7
9906,0.1
9907,0.1
9908,0.2
9909,0.1
9910,0.6
9911,0.2
9912,0.0
9913,0.1
9914,0.1
9915,0.1
9916,0.3
9917,0.6
9918,0.0
9919,0.8
9920,0.1
9921,0.2
9922,0.1
9923,0.1
9924,0.2
9925,0.4
9926,0.1
9927,0.1
9928,0.3
9929,0.2
9930,0.1
9931,0.0
9932,0.1
9933,0.0
9934,0.1
9935,0.2
9936,0.7
9937,0.4
9938,0.6
9939,0.1
9940,0.0
9941,0.1
9942,0.7
9943,0.1
9944,0.1
9945,0.4
9946,0.0
9947,0.0
9948,0.1
9949,0.1
9950,0.0
9951,0.1
9952,0.1
9953,0.8
9954,0.1
9955,0.1
9956,0.1
9957,0.0
9958,0.1
9959,0.3
9960,0.6
9961,0.1
9962,0.1
9963,0.0
9964,0.3
9965,0.1
9966,0.7
9967,0.3
9968,0.1
9969,0.1
9970,0.1
9971,0.8
9972,0.1
9973,0.2
9974,0.1
9975,0.1
9976,0.1
9977,0.0
9978,0.2
9979,0.0
9980,0.0
9981,0.1
9982,0.1
9983,0.8
9984,0.2
9985,0.5
9986,0.1
9987,0.1
9988,0.1
9989,0.1
9990,0.0
9991,0.1
9992,0.0
9993,0.3
9994,0.3
9995,0.1
9996,0.1
9997,0.1
9998,0.0
9999,0.1
10000,0.1
10001,0.1
10002,0.2
10003,0.3
10004,0.1
10005,0.2
10006,0.0
10007,0.1
10008,0.1
10009,0.1
10010,0.5
10011,0.1
10012,0.1
10013,0.2
10014,0.1
10015,0.3
10016,0.0
10017,0.9
10018,0.0
10019,0.1
10020,0.1
10021,0.1
10022,0.1
10023,0.4
10024,0.3
10025,0.1
10026,0.0
10027,0.2
10028,0.1
10029,0.1
10030,0.4
10031,0.7
10032,0.1
10033,0.3
10034,0.1
10035,0.4
10036,0.2
10037,0.0
10038,0.5
10039,0.5
10040,0.1
10041,0.6
10042,0.3
10043,0.2
10044,0.1
10045,0.1
10046,0.4
10047,0.0
10048,0.4
10049,0.3
10050,0.1
10051,0.0
10052,0.0
10053,0.1
10054,0.1
10055,0.1
10056,0.3
10057,0.1
10058,0.3
10059,0.0
10060,0.1
10061,0.5
10062,0.8
10063,0.0
10064,0.1
10065,0.0
10066,0.1
10067,0.1
10068,0.0
10069,0.5
10070,0.1
10071,0.0
10072,0.1
10073,0.0
10074,0.5
10075,0.4
10076,0.1
10077,0.0
10078,0.1
10079,0.1
10080,0.1
10081,0.1
10082,0.7
10083,0.0
10084,0.3
10085,0.1
10086,0.1
10087,0.2
10088,0.3
10089,0.0
10090,0.0
10091,0.1
10092,0.1
10093,0.0
10094,0.1
10095,0.2
10096,0.4
10097,0.2
10098,0.0
10099,0.1
10100,0.0
10101,0.5
10102,0.1
10103,0.1
10104,0.7
10105,0.6
10106,0.1
10107,0.2
10108,0.3
10109,0.1
10110,0.3
10111,0.2
10112,0.1
10113,0.3
10114,0.0
10115,0.1
10116,0.0
10117,0.4
10118,0.6
10119,0.1
10120,0.8
10121,0.2
10122,0.7
10123,0.8
10124,0.0
10125,0.3
10126,0.2
10127,0.1
10128,0.1
10129,0.0
10130,0.0
10131,0.8
10132,0.1
10133,0.6
10134,0.0
10135,0.1
10136,0.1
10137,0.0
10138,0.0
10139,0.1
10140,0.2
10141,0.2
10142,0.1
10143,0.1
10144,0.0
10145,0.0
10146,0.2
10147,0.4
10148,0.0
10149,0.1
10150,0.0
10151,0.0
10152,0.4
10153,0.1
10154,0.1
10155,0.2
10156,0.0
10157,0.1
10158,0.0
10159,0.1
10160,0.1
10161,0.8
10162,0.3
10163,0.1
10164,0.5
10165,0.1
10166,0.1
10167,0.5
10168,0.1
10169,0.0
10170,0.1
10171,0.4
10172,0.2
10173,0.0
10174,0.1
10175,0.1
10176,0.8
10177,0.0
10178,0.1
10179,0.1
10180,0.1
10181,0.4
10182,0.1
10183,0.2
10184,0.1
10185,0.1
10186,0.1
10187,0.1
10188,0.8
10189,0.7
10190,0.0
10191,0.1
10192,0.3
10193,0.0
10194,0.2
10195,0.3
10196,0.1
10197,0.0
10198,0.0
10199,0.0
10200,0.8
10201,0.1
10202,0.2
10203,0.1
10204,0.1
10205,0.1
10206,0.1
10207,0.1
10208,0.5
10209,0.1
10210,0.3
10211,0.3
10212,0.1
10213,0.2
10214,0.1
10215,0.3
10216,0.1
10217,0.5
10218,0.0
10219,0.1
10220,0.6
10221,0.1
10222,0.0
10223,0.2
10224,0.2
10225,0.0
10226,0.2
10227,0.0
10228,0.1
10229,0.0
10230,0.1
10231,0.2
10232,0.4
10233,0.4
10234,0.0
10235,0.1
10236,0.1
10237,0.6
10238,0.1
10239,0.3
10240,0.0
10241,0.2
10242,0.0
10243,0.1
10244,0.0
10245,0.0
10246,0.2
10247,0.2
10248,0.1
10249,0.1
10250,0.3
10251,0.1
10252,0.5
10253,0.1
10254,0.2
10255,0.0
10256,0.2
10257,0.7
10258,0.1
10259,0.0
10260,0.1
10261,0.7
10262,0.0
10263,0.0
10264,0.6
10265,0.5
10266,0.1
10267,0.7
10268,0.1
10269,0.1
10270,0.1
10271,0.2
10272,0.1
10273,0.1
10274,0.6
10275,0.0
10276,0.2
10277,0.2
10278,0.8
10279,0.1
10280,0.3
10281,0.8
10282,0.8
10283,0.2
10284,0.1
10285,0.0
10286,0.6
10287,0.1
10288,0.2
10289,0.0
10290,0.6
10291,0.1
10292,0.3
10293,0.5
10294,0.1
10295,0.2
10296,0.1
10297,0.3
10298,0.2
10299,0.8
10300,0.0
10301,0.4
10302,0.2
10303,0.3
10304,0.0
10305,0.5
10306,0.1
10307,0.0
10308,0.0
10309,0.1
10310,0.2
10311,0.1
10312,0.1
10313,0.1
10314,0.2
10315,0.2
10316,0.3
10317,0.6
10318,0.1
10319,0.0
10320,0.1
10321,0.4
10322,0.0
10323,0.0
10324,0.0
10325,0.6
10326,0.4
10327,0.1
10328,0.0
10329,0.1
10330,0.4
10331,0.3
10332,0.2
10333,0.1
10334,0.1
10335,0.0
10336,0.2
10337,0.1
10338,0.0
10339,0.6
10340,0.0
10341,0.6
10342,0.2
10343,0.1
10344,0.1
10345,0.2
10346,0.1
10347,0.0
10348,0.2
10349,0.0
10350,0.1
10351,0.0
10352,0.1
10353,0.1
10354,0.2
10355,0.1
10356,0.5
10357,0.0
10358,0.3
10359,0.1
10360,0.4
10361,0.1
10362,0.1
10363,0.2
10364,0.8
10365,0.1
10366,0.1
10367,0.1
10368,0.0
10369,0.3
10370,0.1
10371,0.1
10372,0.1
10373,0.4
10374,0.2
10375,0.3
10376,0.8
10377,0.2
10378,0.1
10379,0.2
10380,0.6
10381,0.0
10382,0.1
10383,0.2
10384,0.4
10385,0.1
10386,0.0
10387,0.0
10388,0.0
10389,0.2
10390,0.2
10391,0.6
10392,0.0
10393,0.0
10394,0.0
10395,0.0
10396,0.2
10397,0.1
10398,0.3
10399,0.1
10400,0.4
10401,0.0
10402,0.2
10403,0.0
10404,0.4
10405,0.1
10406,0.6
10407,0.6
10408,0.1
10409,0.3
10410,0.0
10411,0.3
10412,0.0
10413,0.1
10414,0.0
10415,0.1
10416,0.1
10417,0.1
10418,0.3
10419,0.1
10420,0.1
10421,0.1
10422,0.6
10423,0.8
10424,0.1
10425,0.8
10426,0.1
10427,0.5
10428,0.7
10429,0.1
10430,0.7
10431,0.4
10432,0.2
10433,0.3
10434,0.1
10435,0.6
10436,0.1
10437,0.5
10438,0.8
10439,0.1
10440,0.4
10441,0.2
10442,0.1
10443,0.4
10444,0.0
10445,0.2
10446,0.3
10447,0.2
10448,0.9
10449,0.2
10450,0.1
10451,0.1
10452,0.8
10453,0.1
10454,0.1
10455,0.2
10456,0.0
10457,0.3
10458,0.0
10459,0.1
10460,0.1
10461,0.1
10462,0.2
10463,0.5
10464,0.0
10465,0.8
10466,0.1
10467,0.1
10468,0.2
10469,0.7
10470,0.2
10471,0.1
10472,0.6
10473,0.1
10474,0.8
10475,0.1
10476,0.1
10477,0.2
10478,0.4
10479,0.3
10480,0.1
10481,0.1
10482,0.1
10483,0.1
10484,0.5
10485,0.2
10486,0.1
10487,0.1
10488,0.1
10489,0.1
10490,0.7
10491,0.1
10492,0.2
10493,0.0
10494,0.2
10495,0.1
10496,0.0
10497,0.1
10498,0.1
10499,0.0
10500,0.0
10501,0.2
10502,0.1
10503,0.8
10504,0.3
10505,0.0
10506,0.9
10507,0.0
10508,0.5
10509,0.7
10510,0.1
10511,0.1
10512,0.1
10513,0.1
10514,0.1
10515,0.0
10516,0.4
10517,0.1
10518,0.1
10519,0.7
10520,0.1
10521,0.1
10522,0.5
10523,0.6
10524,0.7
10525,0.2
10526,0.1
10527,0.3
10528,0.3
10529,0.2
10530,0.1
10531,0.5
10532,0.1
10533,0.2
10534,0.1
10535,0.3
10536,0.1
10537,0.2
10538,0.8
10539,0.1
10540,0.1
10541,0.0
10542,0.4
10543,0.2
10544,0.1
10545,0.1
10546,0.2
10547,0.4
10548,0.6
10549,0.2
10550,0.2
10551,0.1
10552,0.0
10553,0.1
10554,0.1
10555,0.1
10556,0.0
10557,0.0
10558,0.0
10559,0.6
10560,0.1
10561,0.2
10562,0.1
